"slug","symbol","name","date","ranknow","open","high","low","close","volume","market","close_ratio","spread"
"lykke","LKK","Lykke",2017-05-09,1174,0.154294,0.155204,0.152043,0.152043,80034,20642445,0,0
"lykke","LKK","Lykke",2017-05-10,1174,0.15206,0.157939,0.15204,0.157513,75322,21385091,0.927627118644064,0.01
"lykke","LKK","Lykke",2017-05-11,1174,0.157657,0.170165,0.156198,0.167218,171699,22989438,0.787142857142857,0.01
"lykke","LKK","Lykke",2017-05-12,1174,0.167242,0.170021,0.165928,0.16754,75436,27397975,0.393170731707318,0
"lykke","LKK","Lykke",2017-05-13,1174,0.16757,0.168555,0.165203,0.167978,57259,24741859,0.816176470588235,0
"lykke","LKK","Lykke",2017-05-14,1174,0.16809,0.170992,0.167747,0.170479,51456,25110237,0.853749999999995,0
"lykke","LKK","Lykke",2017-05-15,1174,0.170493,0.170656,0.165807,0.170167,104747,25064282,0.908333333333334,0
"lykke","LKK","Lykke",2017-05-16,1174,0.170193,0.1713,0.169112,0.171261,87607,25225419,0.976818181818175,0
"lykke","LKK","Lykke",2017-05-17,1174,0.171297,0.177868,0.169954,0.177792,50653,26185358,0.992151898734179,0.01
"lykke","LKK","Lykke",2017-05-18,1174,0.177745,0.195156,0.17508,0.193928,205245,28602574,0.937711442786068,0.02
"lykke","LKK","Lykke",2017-05-19,1174,0.193767,0.195243,0.189227,0.192714,175250,28421728,0.581166666666665,0.01
"lykke","LKK","Lykke",2017-05-20,1174,0.192746,0.198985,0.192712,0.198727,89779,29308533,0.954761904761904,0.01
"lykke","LKK","Lykke",2017-05-21,1174,0.198678,0.202803,0.196563,0.1993,67438,29393040,0.441451612903229,0.01
"lykke","LKK","Lykke",2017-05-22,1174,0.199781,0.205742,0.196737,0.198746,263828,29339160,0.223222222222223,0.01
"lykke","LKK","Lykke",2017-05-23,1174,0.198574,0.204579,0.198574,0.20399,176794,30100231,0.902666666666667,0.01
"lykke","LKK","Lykke",2017-05-24,1174,0.203989,0.22419,0.203176,0.222798,312994,32947617,0.934380952380952,0.02
"lykke","LKK","Lykke",2017-05-25,1174,0.222898,0.23899,0.219346,0.222738,403503,32938584,0.173061224489795,0.02
"lykke","LKK","Lykke",2017-05-26,1174,0.221819,0.253588,0.221819,0.241696,473301,35742221,0.625062893081761,0.03
"lykke","LKK","Lykke",2017-05-27,1174,0.241991,0.248149,0.234236,0.240304,444383,33136281,0.436546762589927,0.01
"lykke","LKK","Lykke",2017-05-28,1174,0.240896,0.255012,0.239898,0.24273,25920,33472046,0.187549668874172,0.02
"lykke","LKK","Lykke",2017-05-29,1174,0.242378,0.251576,0.238429,0.244055,537795,33638172,0.429465648854961,0.01
"lykke","LKK","Lykke",2017-05-30,1174,0.244002,0.246685,0.239716,0.242417,325595,33389775,0.38585714285714,0.01
"lykke","LKK","Lykke",2017-05-31,1174,0.242623,0.244846,0.240091,0.240965,245421,33188594,0.182083333333336,0
"lykke","LKK","Lykke",2017-06-01,1174,0.241023,0.259442,0.241023,0.259442,633637,35718912,1.00103260869565,0.02
"lykke","LKK","Lykke",2017-06-02,1174,0.25957,0.277651,0.258262,0.277651,515506,38190194,0.999432989690721,0.02
"lykke","LKK","Lykke",2017-06-03,1174,0.277634,0.288324,0.273315,0.288324,296293,39618329,1.0006,0.02
"lykke","LKK","Lykke",2017-06-04,1174,0.287971,0.29277,0.285784,0.292091,221764,40146959,0.901000000000001,0.01
"lykke","LKK","Lykke",2017-06-05,1174,0.292102,0.306355,0.291325,0.304566,391379,41837633,0.882733333333334,0.02
"lykke","LKK","Lykke",2017-06-06,1174,0.305007,0.329605,0.305007,0.329339,720362,47189196,0.989105691056911,0.02
"lykke","LKK","Lykke",2017-06-07,1174,0.329452,0.348153,0.325155,0.339141,688792,48702256,0.608086956521739,0.02
"lykke","LKK","Lykke",2017-06-08,1174,0.339993,0.353195,0.338127,0.352874,730355,51483633,0.976622516556292,0.02
"lykke","LKK","Lykke",2017-06-09,1174,0.352552,0.382727,0.350948,0.373236,1046980,55028865,0.700880503144655,0.03
"lykke","LKK","Lykke",2017-06-10,1174,0.373426,0.394891,0.373426,0.390578,801438,57433728,0.797767441860465,0.02
"lykke","LKK","Lykke",2017-06-11,1174,0.390352,0.403811,0.381299,0.391778,807497,57613274,0.465733333333334,0.02
"lykke","LKK","Lykke",2017-06-12,1174,0.391638,0.399091,0.321421,0.377156,1894870,55444311,0.717310167310167,0.08
"lykke","LKK","Lykke",2017-06-13,1174,0.370519,0.389834,0.358603,0.383133,1343500,61534249,0.786217948717949,0.03
"lykke","LKK","Lykke",2017-06-14,1174,0.383054,0.407795,0.380641,0.389896,1425370,62682872,0.340257352941177,0.03
"lykke","LKK","Lykke",2017-06-15,1174,0.389329,0.400254,0.349492,0.380913,1640960,61295006,0.618523622047244,0.05
"lykke","LKK","Lykke",2017-06-16,1174,0.381477,0.397083,0.372806,0.397029,717008,63888263,0.996831275720164,0.02
"lykke","LKK","Lykke",2017-06-17,1174,0.396877,0.405067,0.390709,0.404594,546017,65105570,0.964236111111114,0.01
"lykke","LKK","Lykke",2017-06-18,1174,0.404423,0.407785,0.39127,0.396499,476122,64593151,0.31690909090909,0.02
"lykke","LKK","Lykke",2017-06-19,1174,0.396301,0.414717,0.394748,0.405347,899770,66037628,0.529950000000001,0.02
"lykke","LKK","Lykke",2017-06-20,1174,0.405296,0.420831,0.401562,0.415024,1094620,67654959,0.697512953367877,0.02
"lykke","LKK","Lykke",2017-06-21,1174,0.415297,0.418019,0.386169,0.392247,1334180,64037787,0.191132075471699,0.03
"lykke","LKK","Lykke",2017-06-22,1174,0.392986,0.397604,0.380054,0.380054,853466,62052919,0,0.02
"lykke","LKK","Lykke",2017-06-23,1174,0.380263,0.398154,0.380244,0.395289,622202,64619489,0.840502793296088,0.02
"lykke","LKK","Lykke",2017-06-24,1174,0.396489,0.40743,0.392696,0.396072,631857,64747487,0.229659863945578,0.01
"lykke","LKK","Lykke",2017-06-25,1174,0.398903,0.400229,0.356279,0.368944,994958,60312756,0.288496583143508,0.04
"lykke","LKK","Lykke",2017-06-26,1174,0.368866,0.376746,0.312318,0.339279,1489130,55056164,0.418649068322982,0.06
"lykke","LKK","Lykke",2017-06-27,1174,0.345341,0.346711,0.281405,0.338763,1179480,54973031,0.878376722817764,0.07
"lykke","LKK","Lykke",2017-06-28,1174,0.341842,0.383313,0.338542,0.38124,1353970,61879614,0.953080357142857,0.04
"lykke","LKK","Lykke",2017-06-29,1174,0.38093,0.382446,0.35632,0.37672,726309,61120449,0.781609195402298,0.03
"lykke","LKK","Lykke",2017-06-30,1174,0.37709,0.379236,0.365618,0.370622,478924,60131511,0.367941176470589,0.01
"lykke","LKK","Lykke",2017-07-01,1174,0.372494,0.372494,0.347899,0.352581,544853,57201480,0.190325203252031,0.02
"lykke","LKK","Lykke",2017-07-02,1174,0.352602,0.370058,0.348572,0.368705,489039,59817906,0.936418604651163,0.02
"lykke","LKK","Lykke",2017-07-03,1174,0.36807,0.371462,0.362343,0.363929,507365,59043058,0.174285714285712,0.01
"lykke","LKK","Lykke",2017-07-04,1174,0.363966,0.386503,0.363212,0.367964,986935,59697688,0.203948497854079,0.02
"lykke","LKK","Lykke",2017-07-05,1174,0.367919,0.367919,0.348855,0.356595,503142,57853206,0.405235602094239,0.02
"lykke","LKK","Lykke",2017-07-06,1174,0.356785,0.356823,0.347129,0.347989,409818,56456987,0.0886597938144301,0.01
"lykke","LKK","Lykke",2017-07-07,1174,0.348214,0.348639,0.316619,0.319248,651226,51794109,0.0821562499999998,0.03
"lykke","LKK","Lykke",2017-07-08,1174,0.319356,0.326427,0.317286,0.325183,208931,52756991,0.867802197802196,0.01
"lykke","LKK","Lykke",2017-07-09,1174,0.325293,0.325798,0.319822,0.319822,159851,51887233,0,0.01
"lykke","LKK","Lykke",2017-07-10,1174,0.319944,0.322146,0.26595,0.26778,831196,43444051,0.0325622775800711,0.06
"lykke","LKK","Lykke",2017-07-11,1174,0.267693,0.267693,0.22899,0.235599,1023780,38223075,0.17077519379845,0.04
"lykke","LKK","Lykke",2017-07-12,1174,0.23532,0.28022,0.231856,0.274584,1053020,44547918,0.882809917355372,0.05
"lykke","LKK","Lykke",2017-07-13,1174,0.274476,0.278022,0.266659,0.269173,402535,43670049,0.220526315789475,0.01
"lykke","LKK","Lykke",2017-07-14,1174,0.269219,0.270475,0.259058,0.269242,289223,43681243,0.893333333333331,0.01
"lykke","LKK","Lykke",2017-07-15,1174,0.269064,0.269379,0.251764,0.253392,219691,62294828,0.092500000000001,0.02
"lykke","LKK","Lykke",2017-07-16,1174,0.253084,0.257589,0.237365,0.249327,494958,62417480,0.592178217821782,0.02
"lykke","LKK","Lykke",2017-07-17,1174,0.249067,0.255215,0.243305,0.252159,704875,63134421,0.744033613445381,0.01
"lykke","LKK","Lykke",2017-07-18,1174,0.252497,0.253019,0.242297,0.245462,677794,61455843,0.295794392523365,0.01
"lykke","LKK","Lykke",2017-07-19,1174,0.246018,0.253696,0.240487,0.244703,442250,61265814,0.319393939393939,0.01
"lykke","LKK","Lykke",2017-07-20,1174,0.245128,0.257957,0.241093,0.254445,411005,63736689,0.790059171597632,0.02
"lykke","LKK","Lykke",2017-07-21,1174,0.256153,0.257756,0.249076,0.253457,234211,63489202,0.503563218390804,0.01
"lykke","LKK","Lykke",2017-07-22,1174,0.253479,0.257671,0.253104,0.25702,104954,64380776,0.851304347826094,0
"lykke","LKK","Lykke",2017-07-23,1174,0.256977,0.257486,0.250872,0.254215,165923,63676871,0.506515151515158,0.01
"lykke","LKK","Lykke",2017-07-24,1174,0.254317,0.256069,0.251771,0.252213,131466,63175461,0.102790697674418,0
"lykke","LKK","Lykke",2017-07-25,1174,0.252201,0.253248,0.238988,0.242995,191465,60867948,0.280209790209789,0.01
"lykke","LKK","Lykke",2017-07-26,1174,0.242584,0.243968,0.23671,0.240395,104238,60216672,0.504794520547944,0.01
"lykke","LKK","Lykke",2017-07-27,1174,0.241614,0.242273,0.237514,0.238843,65703,59827911,0.276874999999999,0
"lykke","LKK","Lykke",2017-07-28,1174,0.239246,0.241616,0.233765,0.236131,189662,59148580,0.299493670886077,0.01
"lykke","LKK","Lykke",2017-07-29,1174,0.235762,0.237128,0.23127,0.235849,139249,59082214,0.776101694915254,0.01
"lykke","LKK","Lykke",2017-07-30,1174,0.236039,0.239102,0.230967,0.236856,125425,59420654,0.727037037037038,0.01
"lykke","LKK","Lykke",2017-07-31,1174,0.236953,0.246222,0.236131,0.245916,60715,61939542,0.968811881188118,0.01
"lykke","LKK","Lykke",2017-08-01,1174,0.246001,0.246722,0.241293,0.245704,16526,61886145,0.816851851851851,0.01
"lykke","LKK","Lykke",2017-08-02,1174,0.24523,0.250573,0.243646,0.248269,231921,62532198,0.669999999999998,0.01
"lykke","LKK","Lykke",2017-08-03,1174,0.248278,0.256697,0.248278,0.253581,291346,63929066,0.631309523809524,0.01
"lykke","LKK","Lykke",2017-08-04,1174,0.253696,0.305619,0.243363,0.305619,646988,78586253,0.999293739967897,0.06
"lykke","LKK","Lykke",2017-08-05,1174,0.305673,0.408311,0.305673,0.376146,1901820,98216311,0.68687134502924,0.1
"lykke","LKK","Lykke",2017-08-06,1174,0.376406,0.379573,0.357956,0.361524,681495,94397181,0.165185185185186,0.02
"lykke","LKK","Lykke",2017-08-07,1174,0.361313,0.361955,0.327013,0.337471,757390,88115569,0.299656160458453,0.03
"lykke","LKK","Lykke",2017-08-08,1174,0.337525,0.360784,0.336417,0.350306,748370,91466332,0.569221311475409,0.02
"lykke","LKK","Lykke",2017-08-09,1174,0.350803,0.354,0.34077,0.349331,437356,91265619,0.648560606060605,0.01
"lykke","LKK","Lykke",2017-08-10,1174,0.349593,0.358809,0.348927,0.355734,369458,92938456,0.687575757575758,0.01
"lykke","LKK","Lykke",2017-08-11,1174,0.356012,0.377048,0.355945,0.376095,800012,98249448,0.954976303317536,0.02
"lykke","LKK","Lykke",2017-08-12,1174,0.375738,0.382934,0.37503,0.381757,537166,99730907,0.851518987341777,0.01
"lykke","LKK","Lykke",2017-08-13,1174,0.38159,0.399708,0.381478,0.39158,999025,102289646,0.555054945054945,0.02
"lykke","LKK","Lykke",2017-08-14,1174,0.391766,0.395143,0.388098,0.392266,420549,102467865,0.595428571428572,0.01
"lykke","LKK","Lykke",2017-08-15,1174,0.392941,0.39494,0.363669,0.380947,1100750,99503798,0.552012779552714,0.03
"lykke","LKK","Lykke",2017-08-16,1174,0.381132,0.387225,0.368927,0.386039,576478,102409101,0.935081967213116,0.02
"lykke","LKK","Lykke",2017-08-17,1174,0.387559,0.392815,0.379787,0.38288,454609,102137834,0.237923076923078,0.01
"lykke","LKK","Lykke",2017-08-18,1174,0.382189,0.38448,0.361171,0.369674,579456,98614158,0.364935622317596,0.02
"lykke","LKK","Lykke",2017-08-19,1174,0.369756,0.372973,0.367537,0.371842,257520,99192493,0.797222222222223,0.01
"lykke","LKK","Lykke",2017-08-20,1174,0.371099,0.371099,0.349358,0.35175,520460,93832752,0.110230414746544,0.02
"lykke","LKK","Lykke",2017-08-21,1174,0.351511,0.360195,0.347445,0.353342,368428,94257745,0.464330708661416,0.01
"lykke","LKK","Lykke",2017-08-22,1174,0.353384,0.35558,0.339356,0.347173,536014,92612098,0.482530864197532,0.02
"lykke","LKK","Lykke",2017-08-23,1174,0.346887,0.355538,0.345879,0.354526,249663,94664631,0.891443298969074,0.01
"lykke","LKK","Lykke",2017-08-24,1174,0.354761,0.356119,0.350045,0.352841,322316,94214604,0.458360655737708,0.01
"lykke","LKK","Lykke",2017-08-25,1174,0.352488,0.359989,0.350993,0.354854,409856,94752819,0.429,0.01
"lykke","LKK","Lykke",2017-08-26,1174,0.35508,0.355727,0.334571,0.34523,467367,92182620,0.502783018867923,0.02
"lykke","LKK","Lykke",2017-08-27,1174,0.345158,0.351666,0.335265,0.3509,235650,93696616,0.953353658536586,0.02
"lykke","LKK","Lykke",2017-08-28,1174,0.350678,0.361673,0.343295,0.361673,363374,96573201,0.998804347826087,0.02
"lykke","LKK","Lykke",2017-08-29,1174,0.361749,0.373432,0.357968,0.357968,883306,95584422,0,0.02
"lykke","LKK","Lykke",2017-08-30,1174,0.357338,0.361013,0.343696,0.353777,514381,94455078,0.582716763005781,0.02
"lykke","LKK","Lykke",2017-08-31,1174,0.3534,0.355223,0.343959,0.351682,404434,93895733,0.683451327433627,0.01
"lykke","LKK","Lykke",2017-09-01,1174,0.351873,0.356183,0.343727,0.350937,386648,93695283,0.5768,0.01
"lykke","LKK","Lykke",2017-09-02,1174,0.351093,0.35157,0.310297,0.334795,616504,89392960,0.59317191283293,0.04
"lykke","LKK","Lykke",2017-09-03,1174,0.335299,0.342781,0.310317,0.342365,509399,91413916,0.986092307692307,0.03
"lykke","LKK","Lykke",2017-09-04,1174,0.342571,0.342571,0.318436,0.320775,1112730,85817278,0.0970539419087129,0.02
"lykke","LKK","Lykke",2017-09-05,1174,0.320931,0.332308,0.313772,0.329436,644178,88142271,0.846702702702703,0.02
"lykke","LKK","Lykke",2017-09-06,1174,0.330284,0.491953,0.324406,0.338427,499191,90546473,0.0837074626865669,0.17
"lykke","LKK","Lykke",2017-09-07,1174,0.338504,0.33933,0.333177,0.33366,465308,89347992,0.0779032258064534,0.01
"lykke","LKK","Lykke",2017-09-08,1174,0.334016,0.341963,0.314613,0.321525,706518,86098161,0.252262773722629,0.03
"lykke","LKK","Lykke",2017-09-09,1174,0.32232,0.326219,0.31333,0.317612,374607,85047711,0.331937984496125,0.01
"lykke","LKK","Lykke",2017-09-10,1174,0.3172,0.328431,0.307221,0.325975,227162,87297110,0.884622641509434,0.02
"lykke","LKK","Lykke",2017-09-11,1174,0.325342,0.329961,0.304432,0.323154,304806,86579444,0.734196078431373,0.03
"lykke","LKK","Lykke",2017-09-12,1174,0.323366,0.335629,0.317597,0.323796,838684,86752590,0.344388888888886,0.02
"lykke","LKK","Lykke",2017-09-13,1174,0.323165,0.327039,0.294658,0.316552,416901,84811732,0.675740740740742,0.03
"lykke","LKK","Lykke",2017-09-14,1174,0.316761,0.318583,0.279533,0.279533,604044,74915330,0,0.04
"lykke","LKK","Lykke",2017-09-15,1174,0.280483,0.311083,0.262871,0.309746,848715,83053037,0.972510373443983,0.05
"lykke","LKK","Lykke",2017-09-16,1174,0.309681,0.324914,0.309621,0.318283,205157,85342478,0.566143790849673,0.02
"lykke","LKK","Lykke",2017-09-17,1174,0.317928,0.323179,0.304894,0.317245,361703,85064155,0.674918032786885,0.02
"lykke","LKK","Lykke",2017-09-18,1174,0.317163,0.346689,0.314029,0.346689,712190,92953274,0.998776758409787,0.03
"lykke","LKK","Lykke",2017-09-19,1174,0.347398,0.349404,0.322143,0.323009,366219,86610283,0.0317216117216109,0.03
"lykke","LKK","Lykke",2017-09-20,1174,0.322897,0.336834,0.321236,0.33234,124590,89112259,0.711794871794872,0.02
"lykke","LKK","Lykke",2017-09-21,1174,0.330671,0.333798,0.313295,0.325868,195590,87376818,0.613317073170732,0.02
"lykke","LKK","Lykke",2017-09-22,1174,0.325823,0.334731,0.316178,0.323502,94546,86742409,0.393763440860215,0.02
"lykke","LKK","Lykke",2017-09-23,1174,0.323497,0.334259,0.323245,0.334259,25748,89626410,1.00127272727272,0.01
"lykke","LKK","Lykke",2017-09-24,1174,0.334256,0.338912,0.328437,0.331671,205073,88932477,0.308000000000001,0.01
"lykke","LKK","Lykke",2017-09-25,1174,0.33133,0.335134,0.322665,0.332933,179428,89319524,0.82144,0.01
"lykke","LKK","Lykke",2017-09-26,1174,0.332969,0.333923,0.295942,0.33171,142081,88991416,0.941263157894737,0.04
"lykke","LKK","Lykke",2017-09-27,1174,0.331502,0.335331,0.327502,0.332056,238424,89084985,0.583846153846154,0.01
"lykke","LKK","Lykke",2017-09-28,1174,0.332039,0.338671,0.327813,0.333481,193299,89467289,0.520000000000001,0.01
"lykke","LKK","Lykke",2017-09-29,1174,0.333215,0.337212,0.324194,0.335569,101205,90027463,0.875000000000002,0.01
"lykke","LKK","Lykke",2017-09-30,1174,0.335696,0.343006,0.335302,0.335591,92611,90126231,0.0375324675324654,0.01
"lykke","LKK","Lykke",2017-10-01,1174,0.335625,0.338357,0.329376,0.334769,66107,89905475,0.59922222222222,0.01
"lykke","LKK","Lykke",2017-10-02,1174,0.334677,0.337841,0.328125,0.329467,158410,88481571,0.138350515463919,0.01
"lykke","LKK","Lykke",2017-10-03,1174,0.329504,0.335606,0.326474,0.329664,47412,88528563,0.350549450549453,0.01
"lykke","LKK","Lykke",2017-10-04,1174,0.329892,0.333468,0.326903,0.327366,45253,87916432,0.0701515151515138,0.01
"lykke","LKK","Lykke",2017-10-05,1174,0.327408,0.333245,0.32642,0.329891,75411,88662574,0.510441176470589,0.01
"lykke","LKK","Lykke",2017-10-06,1174,0.329937,0.351472,0.329588,0.342127,233088,91951161,0.572557077625572,0.02
"lykke","LKK","Lykke",2017-10-07,1174,0.341951,0.346922,0.337089,0.338757,61729,91045429,0.170204081632648,0.01
"lykke","LKK","Lykke",2017-10-08,1174,0.338388,0.340079,0.329192,0.330905,112145,88935100,0.157155963302754,0.01
"lykke","LKK","Lykke",2017-10-09,1174,0.330996,0.348364,0.329577,0.345677,109975,92905271,0.856382978723404,0.02
"lykke","LKK","Lykke",2017-10-10,1174,0.345838,0.34991,0.341708,0.348565,187509,93681459,0.836219512195122,0.01
"lykke","LKK","Lykke",2017-10-11,1174,0.348561,0.355362,0.343866,0.350074,148064,94086862,0.539826086956521,0.01
"lykke","LKK","Lykke",2017-10-12,1174,0.350139,0.375955,0.349958,0.367125,366112,98669536,0.66026923076923,0.03
"lykke","LKK","Lykke",2017-10-13,1174,0.367115,0.384753,0.365755,0.382735,598903,102964297,0.893684210526316,0.02
"lykke","LKK","Lykke",2017-10-14,1174,0.38272,0.406087,0.382353,0.397341,583597,106902091,0.632405063291139,0.02
"lykke","LKK","Lykke",2017-10-15,1174,0.396853,0.398372,0.380519,0.386952,239336,104108120,0.359385474860336,0.02
"lykke","LKK","Lykke",2017-10-16,1174,0.386304,0.395202,0.384115,0.387074,314679,104140406,0.266576576576576,0.01
"lykke","LKK","Lykke",2017-10-17,1174,0.386874,0.38727,0.377229,0.378222,175048,101759574,0.0993000000000022,0.01
"lykke","LKK","Lykke",2017-10-18,1174,0.378385,0.37839,0.365325,0.372602,175037,100247529,0.555496183206105,0.01
"lykke","LKK","Lykke",2017-10-19,1174,0.373077,0.373851,0.369174,0.371327,108924,99905120,0.458085106382982,0
