"slug","symbol","name","date","ranknow","open","high","low","close","volume","market","close_ratio","spread"
"lykke","LKK","Lykke",2017-10-20,1174,0.371381,0.386514,0.365848,0.380796,136509,102452744,0.722125603864735,0.02
"lykke","LKK","Lykke",2017-10-21,1174,0.38039,0.386773,0.372862,0.379631,93002,102139115,0.486978417266185,0.01
"lykke","LKK","Lykke",2017-10-22,1174,0.3797,0.383331,0.354211,0.370227,276672,99608984,0.550378006872851,0.03
"lykke","LKK","Lykke",2017-10-23,1174,0.369731,0.376656,0.340179,0.34882,373422,93849465,0.236739726027398,0.04
"lykke","LKK","Lykke",2017-10-24,1174,0.348401,0.362256,0.33977,0.351539,177182,94583990,0.523066666666666,0.02
"lykke","LKK","Lykke",2017-10-25,1174,0.351632,0.364888,0.340396,0.363082,119089,97687758,0.925959183673471,0.02
"lykke","LKK","Lykke",2017-10-26,1174,0.361839,0.378975,0.360717,0.373853,190898,100581973,0.717814207650272,0.02
"lykke","LKK","Lykke",2017-10-27,1174,0.373313,0.375759,0.330671,0.359095,170277,96642173,0.630243902439025,0.05
"lykke","LKK","Lykke",2017-10-28,1174,0.357128,0.361915,0.349494,0.352441,21384,94851084,0.237661290322579,0.01
"lykke","LKK","Lykke",2017-10-29,1174,0.352244,0.366878,0.351929,0.363483,79327,97822775,0.775436241610739,0.01
"lykke","LKK","Lykke",2017-10-30,1174,0.362649,0.367549,0.353784,0.363,93675,97690480,0.667826086956522,0.01
"lykke","LKK","Lykke",2017-10-31,1174,0.362178,0.368089,0.360378,0.362565,88041,97573432,0.284025974025981,0.01
"lykke","LKK","Lykke",2017-11-01,1174,0.362639,0.362639,0.318841,0.324912,231809,87441709,0.138607305936073,0.04
"lykke","LKK","Lykke",2017-11-02,1174,0.324994,0.337943,0.324994,0.332714,232300,89541450,0.598449612403101,0.01
"lykke","LKK","Lykke",2017-11-03,1174,0.350477,0.35706,0.348955,0.352949,136452,94995458,0.493086419753086,0.01
"lykke","LKK","Lykke",2017-11-04,1174,0.352698,0.361912,0.3273,0.357867,53896,96319721,0.883439306358382,0.03
"lykke","LKK","Lykke",2017-11-05,1174,0.357658,0.367949,0.353018,0.35704,123051,96084162,0.269932885906042,0.01
"lykke","LKK","Lykke",2017-11-06,1174,0.357314,0.362714,0.347363,0.35749,175997,96277738,0.657597402597402,0.02
"lykke","LKK","Lykke",2017-11-07,1174,0.357641,0.364052,0.356164,0.361526,78492,94486696,0.678734177215194,0.01
"lykke","LKK","Lykke",2017-11-08,1174,0.361259,0.379515,0.360784,0.373743,235490,97687147,0.692994652406417,0.02
"lykke","LKK","Lykke",2017-11-09,1174,0.373278,0.374848,0.364864,0.365857,192112,95625940,0.0992999999999966,0.01
"lykke","LKK","Lykke",2017-11-10,1174,0.366179,0.373062,0.35802,0.364831,143328,95357852,0.454066666666667,0.02
"lykke","LKK","Lykke",2017-11-11,1174,0.364447,0.36698,0.353916,0.355259,155553,92855967,0.102519083969464,0.01
"lykke","LKK","Lykke",2017-11-12,1174,0.355275,0.361639,0.336293,0.346721,214260,90624656,0.412173913043478,0.03
"lykke","LKK","Lykke",2017-11-13,1174,0.346882,0.36445,0.345007,0.360986,119834,94707271,0.823659793814431,0.02
"lykke","LKK","Lykke",2017-11-14,1174,0.361256,0.366815,0.356114,0.359116,134963,94216663,0.280560747663552,0.01
"lykke","LKK","Lykke",2017-11-15,1174,0.359435,0.37116,0.355864,0.368526,168268,96684854,0.827581699346406,0.02
"lykke","LKK","Lykke",2017-11-16,1174,0.368966,0.37188,0.365713,0.366639,130833,96189788,0.149354838709675,0.01
"lykke","LKK","Lykke",2017-11-17,1174,0.36629,0.370397,0.355803,0.359402,367482,94336340,0.24650684931507,0.01
"lykke","LKK","Lykke",2017-11-18,1174,0.358882,0.36,0.355043,0.359319,369139,94312888,0.8552,0
"lykke","LKK","Lykke",2017-11-19,1174,0.359141,0.362072,0.355385,0.358681,307812,94145428,0.491940298507466,0.01
"lykke","LKK","Lykke",2017-11-20,1174,0.358222,0.362925,0.35359,0.355669,286693,93357797,0.223548387096774,0.01
"lykke","LKK","Lykke",2017-11-21,1174,0.355427,0.35749,0.341681,0.345786,278602,90763278,0.259810126582277,0.02
"lykke","LKK","Lykke",2017-11-22,1174,0.345855,0.358873,0.341903,0.357774,404444,93909971,0.933588235294116,0.02
"lykke","LKK","Lykke",2017-11-23,1174,0.358103,0.360756,0.33277,0.356473,109500,93571859,0.846535714285713,0.03
"lykke","LKK","Lykke",2017-11-24,1174,0.356237,0.368877,0.342999,0.354846,597492,84819739,0.457413127413127,0.03
"lykke","LKK","Lykke",2017-11-25,1174,0.35449,0.354751,0.345665,0.350355,177517,92154764,0.515384615384618,0.01
"lykke","LKK","Lykke",2017-11-26,1174,0.350339,0.357809,0.328484,0.349596,272754,91955122,0.720546075085325,0.03
"lykke","LKK","Lykke",2017-11-27,1174,0.349603,0.350282,0.336312,0.339162,321327,89219931,0.20357142857143,0.01
"lykke","LKK","Lykke",2017-11-28,1174,0.339144,0.340509,0.325237,0.325394,237939,85583207,0.0102614379084979,0.02
"lykke","LKK","Lykke",2017-11-29,1174,0.325397,0.346159,0.298511,0.305121,519970,80265852,0.138865546218486,0.05
"lykke","LKK","Lykke",2017-11-30,1174,0.307796,0.3283,0.291466,0.322735,259259,84898358,0.849701086956521,0.04
"lykke","LKK","Lykke",2017-12-01,1174,0.322168,0.322606,0.305371,0.313091,347706,82368460,0.448837209302326,0.02
"lykke","LKK","Lykke",2017-12-02,1174,0.312899,0.314423,0.284575,0.29301,262826,77173423,0.283053691275167,0.03
"lykke","LKK","Lykke",2017-12-03,1174,0.288525,0.298448,0.267655,0.276067,296286,72711004,0.273116883116884,0.03
"lykke","LKK","Lykke",2017-12-04,1174,0.27615,0.280364,0.263749,0.27113,248122,71410689,0.444638554216866,0.02
"lykke","LKK","Lykke",2017-12-05,1174,0.271328,0.292778,0.268843,0.289529,102412,76257996,0.8655230125523,0.02
"lykke","LKK","Lykke",2017-12-06,1174,0.289361,0.300706,0.2882,0.298828,211544,78707594,0.850239999999998,0.01
"lykke","LKK","Lykke",2017-12-07,1174,0.298674,0.309195,0.267906,0.293411,258884,77288713,0.617554479418886,0.04
"lykke","LKK","Lykke",2017-12-08,1174,0.293534,0.306714,0.285701,0.305442,169117,80542126,0.940047619047619,0.02
"lykke","LKK","Lykke",2017-12-09,1174,0.305378,0.305378,0.266664,0.284491,342653,75017141,0.460645994832041,0.04
"lykke","LKK","Lykke",2017-12-10,1174,0.28501,0.291218,0.267646,0.286272,83731,75494330,0.789237288135595,0.02
"lykke","LKK","Lykke",2017-12-11,1174,0.285882,0.292796,0.280329,0.290104,108981,76534981,0.781999999999998,0.01
"lykke","LKK","Lykke",2017-12-12,1174,0.289833,0.334417,0.266957,0.290554,436395,76655343,0.349585185185185,0.07
"lykke","LKK","Lykke",2017-12-13,1174,0.290738,0.299941,0.280354,0.292884,306829,77269236,0.639285714285714,0.02
"lykke","LKK","Lykke",2017-12-14,1174,0.290078,0.300515,0.286476,0.290054,203241,76522874,0.255571428571426,0.01
"lykke","LKK","Lykke",2017-12-15,1174,0.290173,0.308249,0.282246,0.293598,144569,77504135,0.436615384615386,0.03
"lykke","LKK","Lykke",2017-12-16,1174,0.293748,0.297622,0.288084,0.288461,98983,76148075,0.0396842105263175,0.01
"lykke","LKK","Lykke",2017-12-17,1174,0.288618,0.29226,0.272845,0.277951,202296,73373571,0.26319587628866,0.02
"lykke","LKK","Lykke",2017-12-18,1174,0.280606,0.284651,0.271333,0.276088,151376,72929520,0.357518796992482,0.01
"lykke","LKK","Lykke",2017-12-19,1174,0.276497,0.276719,0.257694,0.273361,218099,72208654,0.824578947368423,0.02
"lykke","LKK","Lykke",2017-12-20,1174,0.273239,0.273239,0.248931,0.259947,133022,68665459,0.453333333333332,0.02
"lykke","LKK","Lykke",2017-12-21,1174,0.260048,0.264429,0.235831,0.254522,194547,67230403,0.653531468531469,0.03
"lykke","LKK","Lykke",2017-12-22,1174,0.255101,0.25623,0.216739,0.236896,266579,62574604,0.510303797468355,0.04
"lykke","LKK","Lykke",2017-12-23,1174,0.237931,0.249833,0.214924,0.227825,66710,60180388,0.369656160458453,0.03
"lykke","LKK","Lykke",2017-12-24,1174,0.228695,0.237721,0.204911,0.207778,36035,54907069,0.0874085365853653,0.03
"lykke","LKK","Lykke",2017-12-25,1174,0.208484,0.240462,0.202755,0.226574,54363,59874068,0.631803713527852,0.04
"lykke","LKK","Lykke",2017-12-26,1174,0.22642,0.246828,0.214497,0.226606,104060,59882541,0.374891640866873,0.03
"lykke","LKK","Lykke",2017-12-27,1174,0.226621,0.233618,0.217577,0.222297,125590,58743851,0.295,0.02
"lykke","LKK","Lykke",2017-12-28,1174,0.222191,0.224778,0.211676,0.217313,189856,57426787,0.430305343511451,0.01
"lykke","LKK","Lykke",2017-12-29,1174,0.218362,0.219637,0.204951,0.21821,79735,57663918,0.901972789115646,0.01
"lykke","LKK","Lykke",2017-12-30,1174,0.218113,0.223452,0.202787,0.22217,164521,58712689,0.936376811594203,0.02
"lykke","LKK","Lykke",2017-12-31,1174,0.221515,0.2305,0.216667,0.227704,75730,60362722,0.799782608695652,0.01
"lykke","LKK","Lykke",2018-01-01,1174,0.227855,0.231026,0.21776,0.225851,181391,59871505,0.608345864661653,0.01
"lykke","LKK","Lykke",2018-01-02,1174,0.226022,0.231879,0.218291,0.222116,168334,58881383,0.28125,0.01
"lykke","LKK","Lykke",2018-01-03,1174,0.222366,0.2252,0.208309,0.214995,143641,57015061,0.395621301775148,0.02
"lykke","LKK","Lykke",2018-01-04,1174,0.21516,0.21516,0.207748,0.211254,19999,56025093,0.473783783783785,0.01
"lykke","LKK","Lykke",2018-01-05,1174,0.211182,0.213989,0.195562,0.195975,50258,51973064,0.0224456521739129,0.02
"lykke","LKK","Lykke",2018-01-06,1174,0.19543,0.201027,0.195309,0.196021,91802,51985263,0.124912280701753,0.01
"lykke","LKK","Lykke",2018-01-07,1174,0.19785,0.201811,0.190952,0.1927,160532,51105096,0.160366972477064,0.01
"lykke","LKK","Lykke",2018-01-08,1174,0.19296,0.198606,0.181911,0.193758,127645,51459347,0.709401197604792,0.02
"lykke","LKK","Lykke",2018-01-09,1174,0.194036,0.197728,0.188429,0.189924,130396,50441092,0.160752688172043,0.01
"lykke","LKK","Lykke",2018-01-10,1174,0.188846,0.19407,0.180191,0.189523,142194,50334592,0.671366906474821,0.01
"lykke","LKK","Lykke",2018-01-11,1174,0.189595,0.265113,0.18079,0.196128,118002,52090097,0.181945432977461,0.08
"lykke","LKK","Lykke",2018-01-12,1174,0.198772,0.253461,0.196009,0.253297,309421,67273746,0.996313043478261,0.06
"lykke","LKK","Lykke",2018-01-13,1174,0.260311,0.305218,0.25861,0.299767,507778,79617183,0.883197424892704,0.05
"lykke","LKK","Lykke",2018-01-14,1174,0.294316,0.295093,0.280831,0.293818,145872,78037147,0.90818181818182,0.01
"lykke","LKK","Lykke",2018-01-15,1174,0.293743,0.294255,0.284263,0.284263,91798,75595007,0,0.01
"lykke","LKK","Lykke",2018-01-16,1174,0.283804,0.290214,0.269379,0.277491,370620,73871030,0.39,0.02
"lykke","LKK","Lykke",2018-01-17,1174,0.270026,0.283376,0.174707,0.252535,2285950,67180950,0.715988960441582,0.11
"lykke","LKK","Lykke",2018-01-18,1174,0.254782,0.274375,0.251824,0.267563,277569,71717607,0.69641592920354,0.02
"lykke","LKK","Lykke",2018-01-19,1174,0.268507,0.276919,0.244974,0.260355,61231,69785314,0.482163009404389,0.03
"lykke","LKK","Lykke",2018-01-20,1174,0.253856,0.274963,0.253856,0.274367,52468,73541050,0.972085308056872,0.02
"lykke","LKK","Lykke",2018-01-21,1174,0.271916,0.271916,0.260652,0.270436,100234,72541476,0.865840707964603,0.01
"lykke","LKK","Lykke",2018-01-22,1174,0.273254,0.27473,0.258081,0.266926,116221,71596345,0.532831325301204,0.02
"lykke","LKK","Lykke",2018-01-23,1174,0.266047,0.268021,0.246664,0.253722,149875,68054696,0.32981308411215,0.02
"lykke","LKK","Lykke",2018-01-24,1174,0.257809,0.260437,0.247501,0.257566,139609,69085755,0.780232558139536,0.01
"lykke","LKK","Lykke",2018-01-25,1174,0.257455,0.266838,0.250016,0.250847,167246,67283004,0.049464285714284,0.02
"lykke","LKK","Lykke",2018-01-26,1174,0.250974,0.257351,0.245601,0.252526,96977,67733351,0.591880341880338,0.01
"lykke","LKK","Lykke",2018-01-27,1174,0.253433,0.276413,0.250466,0.272127,293119,73110099,0.836332046332046,0.03
"lykke","LKK","Lykke",2018-01-28,1174,0.278931,0.288096,0.212018,0.281158,375561,75592127,0.908541392904074,0.08
"lykke","LKK","Lykke",2018-01-29,1174,0.284459,0.285144,0.277088,0.279456,111215,75225127,0.292345679012343,0.01
"lykke","LKK","Lykke",2018-01-30,1174,0.279546,0.279652,0.25198,0.254468,188141,68505941,0.0898194945848392,0.03
"lykke","LKK","Lykke",2018-01-31,1174,0.254896,0.25798,0.23161,0.237275,200623,63923299,0.214583333333333,0.03
"lykke","LKK","Lykke",2018-02-01,1174,0.237534,0.239023,0.205669,0.215237,252826,57986130,0.286467065868264,0.03
"lykke","LKK","Lykke",2018-02-02,1174,0.214921,0.21805,0.179903,0.206216,141170,55556764,0.690629921259843,0.04
"lykke","LKK","Lykke",2018-02-03,1174,0.206791,0.216791,0.19308,0.203263,251130,54760779,0.429662447257384,0.02
"lykke","LKK","Lykke",2018-02-04,1174,0.20331,0.206719,0.186951,0.193426,185041,52110607,0.327020202020201,0.02
"lykke","LKK","Lykke",2018-02-05,1174,0.191921,0.19472,0.168062,0.175041,132973,47162086,0.261385767790263,0.03
"lykke","LKK","Lykke",2018-02-06,1174,0.175478,0.17851,0.151354,0.168183,202594,45416705,0.618713235294118,0.03
"lykke","LKK","Lykke",2018-02-07,1174,0.167702,0.179691,0.163802,0.168206,118442,45419959,0.276981132075471,0.02
"lykke","LKK","Lykke",2018-02-08,1174,0.167997,0.179595,0.166286,0.17086,90080,46163664,0.343909774436092,0.01
"lykke","LKK","Lykke",2018-02-09,1174,0.171194,0.174671,0.167485,0.170924,50077,46249699,0.477638888888889,0.01
"lykke","LKK","Lykke",2018-02-10,1174,0.170912,0.171776,0.163762,0.167911,115860,45434422,0.518625000000002,0.01
"lykke","LKK","Lykke",2018-02-11,1174,0.167112,0.173261,0.16419,0.166457,78331,45040990,0.249120879120878,0.01
"lykke","LKK","Lykke",2018-02-12,1174,0.166762,0.168965,0.158297,0.161636,57087,43947422,0.312056074766356,0.01
"lykke","LKK","Lykke",2018-02-13,1174,0.161807,0.161807,0.150716,0.1511,64227,41082775,0.0345945945945967,0.01
"lykke","LKK","Lykke",2018-02-14,1174,0.150837,0.155923,0.14831,0.149559,53866,40809152,0.164342105263158,0.01
"lykke","LKK","Lykke",2018-02-15,1174,0.149708,0.157291,0.148427,0.155144,43103,42339499,0.754719101123596,0.01
"lykke","LKK","Lykke",2018-02-16,1174,0.155051,0.162182,0.154282,0.16209,65903,44234953,0.988354430379748,0.01
"lykke","LKK","Lykke",2018-02-17,1174,0.161862,0.171951,0.161664,0.167217,151321,45617408,0.539126213592233,0.01
"lykke","LKK","Lykke",2018-02-18,1174,0.16737,0.168017,0.154803,0.155024,101994,42290958,0.0167424242424242,0.01
"lykke","LKK","Lykke",2018-02-19,1174,0.154654,0.157959,0.15241,0.155591,85079,42445637,0.57836363636364,0.01
"lykke","LKK","Lykke",2018-02-20,1174,0.155652,0.197458,0.144848,0.149045,47182,40659871,0.0797908745247149,0.05
"lykke","LKK","Lykke",2018-02-21,1174,0.148869,0.153454,0.14501,0.150549,129338,41070166,0.659404761904761,0.01
"lykke","LKK","Lykke",2018-02-22,1174,0.150323,0.152529,0.145805,0.147654,91161,40273610,0.275970149253734,0.01
"lykke","LKK","Lykke",2018-02-23,1174,0.147593,0.150517,0.143819,0.146925,53661,40118602,0.463582089552238,0.01
"lykke","LKK","Lykke",2018-02-24,1174,0.146811,0.148712,0.138841,0.141596,78462,38654975,0.278282828282829,0.01
"lykke","LKK","Lykke",2018-02-25,1174,0.141414,0.141454,0.136052,0.139287,69078,38028106,0.599074074074072,0.01
"lykke","LKK","Lykke",2018-02-26,1174,0.139336,0.144326,0.136613,0.142594,40128,38936756,0.776753246753245,0.01
"lykke","LKK","Lykke",2018-02-27,1174,0.142936,0.144769,0.138209,0.144757,39798,39527385,0.992121212121212,0.01
"lykke","LKK","Lykke",2018-02-28,1174,0.144789,0.14537,0.142994,0.143574,29730,39204355,0.241666666666666,0
"lykke","LKK","Lykke",2018-03-01,1174,0.143485,0.144734,0.139231,0.141981,56921,38772428,0.5,0.01
"lykke","LKK","Lykke",2018-03-02,1174,0.141878,0.143727,0.133156,0.135994,52228,37260895,0.267735849056604,0.01
"lykke","LKK","Lykke",2018-03-03,1174,0.135932,0.142749,0.131202,0.132789,54795,36379174,0.137999999999998,0.01
"lykke","LKK","Lykke",2018-03-04,1174,0.132612,0.13268,0.128456,0.130837,29243,35883650,0.566904761904767,0
"lykke","LKK","Lykke",2018-03-05,1174,0.131505,0.131505,0.116654,0.116657,92469,31997130,0.000201342281879396,0.01
"lykke","LKK","Lykke",2018-03-06,1174,0.116608,0.123828,0.102705,0.102869,264554,28215013,0.00777251184834111,0.02
"lykke","LKK","Lykke",2018-03-07,1174,0.102898,0.107647,0.102898,0.107466,74200,29480600,0.971914893617022,0
"lykke","LKK","Lykke",2018-03-08,1174,0.10743,0.108006,0.095658,0.096918,62831,26648284,0.102439024390244,0.01
"lykke","LKK","Lykke",2018-03-09,1174,0.096495,0.097244,0.091925,0.094485,54516,25979221,0.483018867924527,0.01
"lykke","LKK","Lykke",2018-03-10,1174,0.094421,0.094898,0.092337,0.093095,18752,25829633,0.29153846153846,0
"lykke","LKK","Lykke",2018-03-11,1174,0.092961,0.093757,0.089379,0.091382,20354,25354297,0.455227272727274,0
"lykke","LKK","Lykke",2018-03-12,1174,0.0913,0.093507,0.091132,0.092496,14314,25703934,0.568333333333329,0
"lykke","LKK","Lykke",2018-03-13,1174,0.092388,0.110702,0.091966,0.105773,113665,29393638,0.738342245989305,0.02
"lykke","LKK","Lykke",2018-03-14,1174,0.105776,0.106447,0.100769,0.102898,39529,28604984,0.373508771929826,0.01
"lykke","LKK","Lykke",2018-03-15,1174,0.102909,0.10641,0.098968,0.105817,24468,29410249,0.92554054054054,0.01
"lykke","LKK","Lykke",2018-03-16,1174,0.105746,0.106279,0.1021,0.1021,17579,28377164,0,0
"lykke","LKK","Lykke",2018-03-17,1174,0.102187,0.10587,0.1011,0.102974,17979,28641705,0.390416666666667,0
"lykke","LKK","Lykke",2018-03-18,1174,0.102847,0.104948,0.09576,0.099023,44676,27542782,0.354673913043479,0.01
"lykke","LKK","Lykke",2018-03-19,1174,0.098727,0.100606,0.091832,0.09858,39647,27452952,0.766818181818182,0.01
"lykke","LKK","Lykke",2018-03-20,1174,0.098829,0.099578,0.095152,0.096396,13879,26864134,0.282727272727272,0
"lykke","LKK","Lykke",2018-03-21,1174,0.09652,0.097498,0.093319,0.093847,13942,26172511,0.125714285714286,0
"lykke","LKK","Lykke",2018-03-22,1174,0.094033,0.096686,0.093513,0.096546,41675,26909707,0.947812500000002,0
"lykke","LKK","Lykke",2018-03-23,1174,0.096702,0.096711,0.090945,0.092356,33975,25746912,0.243275862068965,0.01
"lykke","LKK","Lykke",2018-03-24,1174,0.093051,0.093261,0.070392,0.081329,232605,22672782,0.477598253275109,0.02
"lykke","LKK","Lykke",2018-03-25,1174,0.080924,0.083263,0.071496,0.077177,26927,21515298,0.481440677966101,0.01
"lykke","LKK","Lykke",2018-03-26,1174,0.077108,0.077424,0.05553,0.056548,102443,15764466,0.0464840182648401,0.02
"lykke","LKK","Lykke",2018-03-27,1174,0.056511,0.057479,0.052655,0.052687,75424,16823019,0.00666666666666611,0
"lykke","LKK","Lykke",2018-03-28,1174,0.052712,0.057935,0.0522,0.05787,60142,18477791,0.994736842105262,0.01
"lykke","LKK","Lykke",2018-03-29,1174,0.057768,0.06465,0.056704,0.063391,20367,19834977,0.846455696202532,0.01
"lykke","LKK","Lykke",2018-03-30,1174,0.063348,0.064867,0.059347,0.063727,13575,19938756,0.796363636363638,0.01
"lykke","LKK","Lykke",2018-03-31,1174,0.063696,0.064527,0.060962,0.061199,11373,19147709,0.0658333333333336,0
"lykke","LKK","Lykke",2018-04-01,1174,0.061206,0.064096,0.061206,0.063215,5591,19778657,0.692758620689652,0
"lykke","LKK","Lykke",2018-04-02,1174,0.063225,0.068118,0.06301,0.068034,18246,21286256,0.985098039215686,0.01
